Año,Mes,Temp Prom,Temp Min,Temp Max,Humedad Prom,Humedad Min,Humedad Max,Precip Total,Presión Prom,Presión Min,Presión Max
2015,5,11.425160256410257,2.7,21.0,61.42948717948718,18.0,96.0,0.0,1018.9719551282051,1014.3,1024.4
2015,6,11.994444444444444,4.5,21.1,69.79583333333333,27.0,97.0,0.0,1019.5620833333332,1014.5,1023.5
2015,7,14.939516129032258,7.9,22.3,60.276881720430104,19.0,97.0,1.2,1017.4872311827957,1013.0,1021.8
2015,8,14.741801075268818,9.8,20.4,76.06048387096774,48.0,97.0,45.3,1017.7075268817205,1012.3,1021.8
2015,9,13.174583333333334,6.6,20.3,77.8125,49.0,98.0,16.8,1017.9638888888888,1014.4,1021.5
2015,10,10.329435483870968,5.0,19.0,81.07930107526882,45.0,99.0,95.2,1016.9895161290322,1008.3,1022.6
2015,11,8.212083333333332,3.1,15.3,74.71666666666667,35.0,96.0,3.0,1022.7747222222223,1018.0,1029.3
2015,12,6.450268817204301,0.8,16.1,61.36693548387097,24.0,96.0,6.4,1024.5056451612902,1016.7,1032.2
2016,1,7.787231182795699,2.7,14.7,70.63440860215054,30.0,97.0,1.0,1024.0342741935483,1018.2,1031.4
2016,2,6.564224137931034,-4.6,15.0,78.00287356321839,35.0,96.0,30.9,1025.3116379310345,1018.3,1032.7
2016,3,6.580107526881721,-1.0,13.1,72.06586021505376,31.0,96.0,8.7,1020.9274193548387,1014.2,1028.2
2016,4,8.455555555555556,1.3,15.6,74.8375,36.0,98.0,6.3,1017.8830555555556,1013.2,1022.9
2016,5,8.858602150537635,0.8,16.7,73.46639784946237,40.0,95.0,16.9,1018.3865591397849,1008.8,1025.5
2016,6,12.900277777777779,3.9,19.8,67.61944444444444,29.0,96.0,0.1,1019.5316666666668,1014.1,1025.1
2016,7,15.032123655913978,9.5,22.9,60.58870967741935,18.0,96.0,0.0,1017.6095430107526,1012.8,1023.2
2016,8,15.553763440860216,8.1,25.0,57.37231182795699,17.0,96.0,0.7,1016.5623655913979,1011.5,1020.5
2016,9,14.46375,8.5,21.0,73.0625,30.0,97.0,0.8,1019.4572222222222,1014.7,1024.1
2016,10,10.166129032258064,3.9,18.0,75.93010752688173,42.0,99.0,30.8,1016.1630376344086,1006.3,1021.7
2016,11,6.656944444444444,1.0,13.8,79.56388888888888,51.0,97.0,27.8,1018.2511111111112,1012.8,1027.7
2016,12,5.719489247311828,0.4,15.1,73.20295698924731,39.0,98.0,40.1,1022.3745967741935,1010.9,1029.9
2017,1,1.1220430107526882,-6.0,10.9,76.74462365591398,6.0,100.0,30.6,1023.2241935483871,1016.1,1028.9
2017,2,1.5546130952380952,-6.1,11.9,82.35565476190476,18.0,100.0,44.7,1022.5748511904762,1001.3,1031.2
2017,3,4.2290322580645165,-4.4,17.2,63.223118279569896,9.0,100.0,26.2,1021.9520161290324,1015.8,1028.1
2017,4,8.316805555555556,-1.1,21.0,53.65555555555556,6.0,100.0,30.5,1017.9263888888889,1010.4,1024.5
2017,5,8.84247311827957,-0.6,20.5,58.58870967741935,12.0,100.0,4.3,1019.214247311828,1012.7,1024.6
2017,6,14.02611111111111,3.8,25.4,45.75,10.0,100.0,275.8,1019.3626388888889,1012.4,1025.1
2017,7,16.331182795698926,4.8,30.0,44.20161290322581,6.0,100.0,9.5,1020.2146505376344,1016.2,1024.1
2017,8,18.78991935483871,5.5,31.1,39.079301075268816,6.0,100.0,295.6,1019.3385752688172,1012.5,1025.1
2017,9,12.772361111111111,3.3,24.9,65.25555555555556,22.0,100.0,318.6,1021.6697222222222,1016.3,1026.4
2017,10,9.844623655913978,0.2,20.5,65.47983870967742,12.0,100.0,35.9,1022.5333333333334,1016.8,1028.3
2017,11,6.24375,-1.6,16.4,76.33611111111111,30.0,100.0,108.6,1020.5486111111111,1015.6,1026.4
2017,12,1.362231182795699,-5.7,8.9,83.64516129032258,26.0,100.0,49.4,1026.7744623655913,1018.4,1034.3
2018,1,1.546236559139785,-7.2,12.1,76.26075268817205,11.0,100.0,76.2,1026.5680107526882,1020.0,1032.5
2018,2,-1.212202380952381,-7.6,6.0,89.91517857142857,30.0,100.0,152.5,1020.2842261904761,1000.9,1030.9
2018,3,4.674731182795699,-5.8,14.0,70.27956989247312,12.0,100.0,18.2,1020.9248655913979,1008.4,1028.5
2018,4,3.9966666666666666,-4.1,16.8,74.99305555555556,18.0,100.0,32.2,1020.8904166666666,1012.4,1028.0
2018,5,4.686559139784946,-3.0,14.7,74.36962365591398,18.0,100.0,8.5,1020.3442204301075,1016.9,1026.1
2018,6,10.11138888888889,1.5,20.5,58.68888888888889,20.0,100.0,2.7,1021.3188888888889,1016.5,1025.7
2018,7,16.896236559139783,3.7,30.8,34.42741935483871,8.0,100.0,0.6000000000000001,1020.3016129032259,1015.8,1024.7
2018,8,15.87768817204301,6.0,26.7,45.876344086021504,11.0,100.0,38.3,1019.549193548387,1015.0,1024.1
2018,9,12.007361111111111,3.3,23.0,61.766666666666666,11.0,100.0,38.1,1021.1209722222222,1016.0,1026.4
2018,10,7.045161290322581,-0.9,17.4,81.81720430107526,23.0,100.0,109.5,1020.1600806451613,1012.2,1025.2
2018,11,3.194166666666667,-4.3,11.7,89.11111111111111,46.0,100.0,37.5,1021.6629166666668,1013.4,1027.4
2018,12,3.9063172043010757,-5.3,13.1,54.83064516129032,11.0,100.0,2.0,1025.1513440860215,1019.4,1030.0
2019,1,0.7056451612903226,-5.9,10.0,67.48252688172043,7.0,100.0,15.5,1024.5162634408603,1018.0,1030.3
2019,2,3.0775297619047617,-5.9,13.0,52.811011904761905,7.0,100.0,9.9,1024.1160714285713,1017.8,1030.7
2019,3,3.673521505376344,-5.1,13.9,63.67607526881721,8.0,100.0,54.8,1021.9057795698925,1007.7,1030.8
2019,4,3.8554166666666667,-5.0,18.2,74.83611111111111,18.0,100.0,38.4,1019.7754166666667,1012.7,1025.5
2019,5,11.219623655913978,0.4,24.4,44.346774193548384,6.0,100.0,3.1,1017.8524193548386,1011.8,1022.3
2019,6,9.91388888888889,1.4,23.7,62.518055555555556,8.0,100.0,2.1,1021.2766666666666,1013.5,1025.8
2019,7,13.790456989247312,3.8,27.3,46.82661290322581,6.0,100.0,0.0,1020.3021505376345,1016.7,1024.2
2019,8,17.998790322580646,5.2,29.9,33.251344086021504,7.0,89.0,30.2,1019.7530913978495,1014.9,1023.8
2019,9,13.351666666666668,4.5,26.8,52.3375,10.0,100.0,36.9,1020.9309722222223,1016.9,1025.0
2019,10,10.87513440860215,-1.3,26.1,63.55241935483871,10.0,100.0,88.10000000000001,1021.8908602150539,1017.3,1030.2
2019,11,5.284166666666667,-2.1,17.1,79.98333333333333,32.0,100.0,6.7,1023.0184722222223,1017.2,1030.2
2019,12,3.4051075268817206,-3.3,12.9,70.95833333333333,16.0,100.0,64.0,1023.8908602150539,1014.8,1030.5
2020,1,1.1998655913978495,-7.6,12.7,68.70967741935483,10.0,100.0,2.9000000000000004,1026.4866935483872,1017.4,1032.4
2020,2,6.0887931034482765,-5.0,15.3,46.62068965517241,10.0,100.0,11.1,1025.3787356321839,1017.6,1031.8
2020,3,4.519758064516129,-3.9,19.2,63.80241935483871,6.0,100.0,62.9,1021.579435483871,1014.4,1027.4
2020,4,4.77625,-3.1,18.3,78.10833333333333,34.0,100.0,33.7,1020.6255555555556,1011.5,1027.8
2020,5,10.165591397849463,-1.0,25.4,52.19489247311828,3.0,100.0,2.5,1020.6897849462365,1012.7,1027.4
2020,6,10.660416666666666,2.6,22.8,63.16388888888889,9.0,100.0,16.4,1021.6802777777779,1016.1,1029.4
2020,7,20.858870967741936,11.7,32.7,22.181451612903224,4.0,76.0,33.0,1018.4084677419355,1013.8,1023.0
2020,8,17.8875,3.4,29.9,35.99596774193548,5.0,100.0,25.1,1019.3362903225806,1014.1,1024.7
2020,9,15.455694444444445,4.0,26.2,48.95,10.0,100.0,52.6,1020.77,1014.1,1028.1
2020,10,8.813978494623656,-2.0,20.4,78.29032258064517,25.0,100.0,101.1,1022.6635752688171,1017.0,1028.8
